id,category,question,answer_en,answer_bm,answer_zh,keywords,priority
faq_hours,hours,"What are your operating hours?","We're open daily! Lunch is 11:30 AM to 3:00 PM, dinner is 5:30 PM to 10:00 PM. Last order is 9:30 PM. Open on public holidays too.","Kami buka setiap hari! Makan tengah hari 11:30 pagi - 3:00 petang, makan malam 5:30 petang - 10:00 malam. Pesanan terakhir 9:30 malam.","每天营业！午餐11:30-15:00，晚餐17:30-22:00，最后点餐21:30。公共假期照常营业。","hours,open,close,time,jam,waktu",1
faq_location,location,"Where are you located?","We're at Level 8, Millerz Square, Unit 08-05, 357 Jalan Klang Lama (Old Klang Road), 58000 KL. Millerz Tower E, Podium Level 8. Just search 'Songhwa Korean Cuisine Millerz Square' on Google Maps or Waze.","Kami di Tingkat 8, Millerz Square, Unit 08-05, Jalan Klang Lama, 58000 KL.","我们位于吉隆坡旧巴生路357号Millerz Square第8层08-05单元。Google地图搜索'Songhwa Korean Cuisine Millerz Square'。","where,address,location,alamat,地址,location",1
faq_halal,halal,"Is Songhwa halal?","No, we're non-halal. We serve pork dishes including BBQ Pork Belly and Pork Backbone Stew. We have great beef, chicken, lamb, and seafood options too if you don't eat pork.","Kami tidak halal. Kami menjual hidangan babi. Ada pilihan daging lembu, ayam, kambing dan makanan laut juga.","我们是非清真餐厅，菜单有猪肉料理。也有牛肉、鸡肉、羊肉和海鲜选择。","halal,pork,babi,猪肉,清真,muslim",1
faq_parking,parking,"Where can I park?","Millerz Square has basement parking. First 15 minutes are free. Daytime is RM2 per 2 hours. Best deal is the evening flat rate — RM3 per entry after 5 PM. EV charging is available too.","Millerz Square ada parkir basement. 15 minit pertama percuma. Kadar malam RM3 sahaja selepas 5 petang.","Millerz Square有地下停车场。前15分钟免费。最划算的是5点后的晚间统一价RM3/次。有电动车充电站。","parking,park,car,basement,tempat letak kereta,停车",2
faq_payment,payment,"What payment methods do you accept?","We accept cash, Visa, Mastercard, and e-wallets — Touch 'n Go, GrabPay, DuitNow.","Kami terima tunai, Visa, Mastercard, dan e-wallet seperti Touch n Go, GrabPay, DuitNow.","接受现金、Visa、Mastercard，以及Touch n Go、GrabPay、DuitNow等电子钱包。","pay,payment,card,e-wallet,bayaran,付款",2
faq_vip_rooms,vip_rooms,"Do you have private rooms?","Yes! We have 2 VIP private rooms, perfect for celebrations, business dinners, or private gatherings. They fill up fast — I'd recommend booking early. Want me to note a VIP room request?","Ya, kami ada 2 bilik VIP persendirian untuk majlis, makan malam perniagaan atau kumpulan tertutup. Mereka cepat penuh.","有的！我们有2间VIP包厢，适合庆祝、商务晚宴或私人聚会。很快就订满，建议提早预订。","vip,private,room,bilik,包厢,private dining",1
faq_group_size,group_size,"Can you accommodate large groups?","Yes, no maximum size! For groups of 10 or more, please WhatsApp us at [phone] so we can arrange seating in advance.","Ya, tiada had maksimum! Untuk 10 orang atau lebih, sila WhatsApp [phone] untuk aturan tempat duduk.","可以接待大团！10人以上请WhatsApp [phone]预先安排座位。","group,big,large,many,banyak,大团,kumpulan besar",2
faq_birthday,birthday,"Do you do birthday celebrations?","We love birthdays! For groups of 4 or more, we offer a complimentary slice of birthday cake. Just mention the birthday when booking. Want me to add it to your reservation?","Kami suka majlis harijadi! Untuk kumpulan 4 orang ke atas, kami beri kek harijadi percuma.","我们庆祝生日！4人以上送免费生日蛋糕一片。预订时请告知。","birthday,cake,hari jadi,生日,celebration",1
faq_delivery,delivery,"Do you deliver?","Yes, we're on GrabFood and FoodPanda — search 'Songhwa Korean Cuisine'. But honestly, the BBQ experience is best dine-in, where you grill at the table.","Ya, kami di GrabFood dan FoodPanda. Tapi BBQ paling sedap dine-in.","我们在GrabFood和FoodPanda — 搜索'Songhwa Korean Cuisine'。但烤肉最佳体验是堂食。","delivery,grab,food panda,hantar,外卖",2
faq_dietary,dietary,"Do you have vegetarian options?","Our options are limited — we're a Korean BBQ specialist. Sundubu (soft tofu soup) can be requested without meat, but the stock may contain anchovy or seafood base. Please inform staff of dietary needs before ordering.","Pilihan vegetarian terhad. Sila maklumkan kami.","素食选择有限。嫩豆腐汤可要求不加肉，但高汤可能含鳀鱼或海鲜底。请提前告知。","vegetarian,vegan,no meat,sayur,素食",3
faq_contact,contact,"How do I contact you?","WhatsApp us at [phone]. Follow Instagram @songhwa_millerz or Facebook 'SongHwa Korean Cuisine 송화한식' for updates and specials.","WhatsApp [phone]. Instagram @songhwa_millerz.","WhatsApp [phone]。Instagram @songhwa_millerz。","contact,whatsapp,phone,nombor,联系,电话",2
faq_dress_code,dress_code,"Is there a dress code?","Nope, casual is fine! Just come hungry.","Tiada dress code khas, pakai santai sahaja.","没有着装要求，休闲穿着就好！","dress,code,attire,pakaian",3
faq_banchan,cultural,"What comes with the set meals?","All set meals include 3 refillable banchan (Korean side dishes including kimchi), seasonal fruit, and refillable Korean Corn Silk Tea.","Semua set datang dengan 3 banchan boleh isi semula, buah, dan teh jagung Korea percuma.","所有套餐包含3种可续加韩式小菜（含泡菜）、时令水果、玉米须茶无限续杯。","banchan,side dish,free,percuma,小菜",2
faq_ratings,other,"What ratings do you have?","We have 4.7 stars on Google with nearly 2,000 reviews, and 5.0 stars on Tripadvisor. Korean idols like Taemin, Epik High, and Winner have dined with us too.","Google 4.7 bintang dengan hampir 2,000 ulasan. Artis Korea seperti Taemin dan Epik High pernah makan di sini.","Google评分4.7（近2000评论），Tripadvisor 5.0。Taemin、Epik High、Winner等韩国艺人都来过。","rating,review,stars,评分,idol",3
faq_spice,dietary,"How spicy is your food?","You can customize spice. Sundubu and kimchi jjigae are mild to medium, gamjatang and stone-braised pork ribs are medium-spicy, tteokbokki is sweet-spicy. Tell us your preference and we'll adjust.","Kami boleh adjust tahap pedas.","辣度可调。嫩豆腐汤和泡菜汤中辣，土豆汤和石锅猪排中等偏辣，年糕甜辣。","spicy,pedas,hot,辣",2
